text,date,category,predictions
rt presstv update death toll irans quake rises earthquake,13_11_2017,injured_or_dead_people,1
rt cafod pray affected earthquake iraq iran,13_11_2017,not_humanitarian,1
rt reutersworld death toll reaches iran earthquake isna news agency,13_11_2017,injured_or_dead_people,1
rt laylaalhussein magnitude earthquake struck northern iraq erbil iraq november iraq,13_11_2017,other_relevant_information,1
video magnitude earthquake jolts iraniraq border area structural damage reported,13_11_2017,other_relevant_information,1
breaking iran earthquake toll rises dead injured says official,13_11_2017,injured_or_dead_people,1
rt rtcom iraniraq border earthquake latest least killed injured,13_11_2017,injured_or_dead_people,1
wsj earthquake near iraniraq border kills,13_11_2017,injured_or_dead_people,1
rt huffpost hundreds dead powerful earthquake hits border iran iraq,13_11_2017,injured_or_dead_people,1
turkey rushes help iraq earthquake victims,13_11_2017,rescue_volunteering_or_donation_effort,1
breaking death toll iraniraq earthquake reportedly climbs,13_11_2017,injured_or_dead_people,1
strong earthquake hits iraq iran killing least worldnews news,13_11_2017,injured_or_dead_people,1
officials raise death count least earthquake rocks northern iraq,13_11_2017,injured_or_dead_people,1
news least people killed iran iraq powerful magnitude earthquake hit region,13_11_2017,injured_or_dead_people,1
think event earthquake occurred iran mon nov cdt,13_11_2017,other_relevant_information,1
iraniraq earthquake people dead devastating quake border region,13_11_2017,injured_or_dead_people,1
rt khaleejtimes earthquake iraniraq border tremors felt uae,13_11_2017,other_relevant_information,1
iraq strong earthquake hits iraqiran border area six killed iran humanitarian newzealand auckland,13_11_2017,injured_or_dead_people,1
wall street journal iraniraq earthquake kills least de,13_11_2017,injured_or_dead_people,1
strong earthquake strikes iraq unitedstates iran,13_11_2017,other_relevant_information,1
heart attack waiting hear back dad najaf iraq earthquake alhamdulillah,13_11_2017,not_humanitarian,1
killed iraniraqi earthquake,13_11_2017,injured_or_dead_people,1
rt ahmadiyyatimes baghdad powerful earthquake iraniraq border kills people please rt,13_11_2017,injured_or_dead_people,1
least people dead iraniraq earthquake iraniraq news,13_11_2017,injured_or_dead_people,1
live deadly earthquake hits iraq amp iran aftermath footage iraqi sulaymaniyah,13_11_2017,infrastructure_and_utility_damage,1
collective hearts heavy sympathy iran earthquake kermanshah sarpolzahab,13_11_2017,other_relevant_information,1
magnitude earthquake hits iraniraq many killed thousands injured,13_11_2017,injured_or_dead_people,1
earthquake magnitude km sulaymaniyah iraq,13_11_2017,other_relevant_information,1
earthquake killed wounded thousands kurdish region iran amp iraq bbcnews,13_11_2017,injured_or_dead_people,1
iraniraq border earthquake death toll tops officials say,13_11_2017,injured_or_dead_people,1
new earthquake e km e kifri iraq temblor sismo usgs alert,13_11_2017,not_humanitarian,1
pakistan condoles iran iraq devastating earthquake,13_11_2017,other_relevant_information,1
rt imranbird earthquake kuwait everyone standing outside,13_11_2017,other_relevant_information,1
heartbreaking earthquake border iran amp iraq rip f earthquake photo rudaw,13_11_2017,other_relevant_information,1
atleast dead thousands injured magnitude earthquake hits northern border region,13_11_2017,injured_or_dead_people,1
earthquake kills least iran government says,13_11_2017,injured_or_dead_people,1
rt akifinam press release mfaturkey regarding earthquake iraq halabja sulaimani,13_11_2017,other_relevant_information,1
